id,name,username,email,connections
1,Leanne Graham,Bret,[email],"1;1;1;1;1;1;1;1;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1"
2,Ervin Howell,Antonette,[email],"1;0;1;0;1;1;1;1;0;1;0;1;1;1;0;0;1;0;1;0;1;1;1;1;1;0;1;1;1;0"
3,Clementine Bauch,Samantha,[email],"1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;0;1;1;0;1;1"
4,Patricia Lebsack,Karianne,[email],"1;1;1;0;1;0;1;1;1;0;1;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1"
5,Chelsey Dietrich,Kamren,[email],"1;1;1;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;1"
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],"1;0;1;1;0;1;0;0;1;0;1;0;0;1;0;1;0;0;1;0;0;1;0;0;1;1;1;1;0;0"
7,Kurtis Weissnat,Elwyn.Skiles,[email],"1;0;0;1;1;0;1;0;0;1;0;1;0;1;0;1;1;0;0;1;1;1;0;0;1;1;0;0;0;1"
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],"1;1;0;0;0;0;0;0;1;1;0;1;1;0;1;1;1;1;0;1;1;0;0;1;1;0;1;0;1;1"
9,Glenna Reichert,Delphine,[email],"0;1;1;1;0;1;1;1;1;1;1;0;0;0;1;1;0;1;0;1;1;1;1;1;1;1;1;1;0;1"
10,Clementina DuBuque,Moriah.Stanton,[email],"0;0;1;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;1;1;0;0;1"